index,bp_path
23,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AM_Red_Coral_01
24,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/BP_AM_UnderwaterDepthfade
25,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AM_Y_Coral_01
26,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AM_YellowCoral
27,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AbyssalMonument_misc/BP_AM_YellowCoralDense
28,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_AbyssalArchway_Meshfade
29,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalStoneDoor/BP_AbyssalStoneDoor
30,Decor/Prefabs/_Forge/AirPump/BP_AirPump
31,Decor/Prefabs/_Plants/AloeVera/BP_AloeVera
32,Decor/Prefabs/_LobbyHouse/CreeperWoods/BP_AnatomyOfACreeper
33,Decor/Prefabs/Anchor/BP_Anchor
34,Decor/Prefabs/_LobbyHouse/PumpkinPastures/BP_Anchor_Lobby
35,Content_DLC4/Decor/Prefab/LightSources/BP_AncientBrazier
36,Decor/Prefabs/_Plants/AncientCycad/BP_AncientCycad
37,Content_Season2/Decor/Prefab/DT_S2/BP_AncientCycad_S2
38,Content_DLC4/Decor/Prefab/Functional/TravelDoors/Decoration/BP_AncientPortalDecoration
39,Content_DLC4/Decor/Prefab/Functional/TravelDoors/Decoration/BP_AncientPortalDecoration_Flipped
40,Content_DLC5/Decor/Prefabs/_HiddenDepths/Anemone/Anemone_01/BP_Anemone
41,Content_DLC5/Decor/Prefabs/_HiddenDepths/Anemone/Anemone_02/BP_Anemone_02
42,Decor/Prefabs/DeathSign/BP_AnimatedDeathSign
43,Decor/Prefabs/Anvil/BP_Anvil
44,Decor/Prefabs/_LobbyHouse/FieryForge/BP_Anvil_Lobby
45,Decor/Prefabs/Apple/BP_Apple
46,Decor/Prefabs/Apple/BP_Apple_Instanced
47,Decor/Prefabs/ArchIllegerStatue/Posed/BP_ArchIllegerStatue_Dragonslayer
48,Decor/Prefabs/ArchIllegerStatue/Posed/BP_ArchIllegerStatue_Dragonslayer_Podium
49,Decor/Prefabs/ArchIllegerStatue/Posed/BP_ArchIllegerStatue_Horse_Podium
50,Decor/Prefabs/ArchIllegerStatue/Posed/BP_ArchIllegerStatue_Schoolar_Podium
51,Decor/Prefabs/ArenaEye/BP_ArenaEye_1
52,Decor/Prefabs/ArenaEye/BP_ArenaEye_Clicky001
53,Content_DLC5/Decor/Prefabs/_HiddenDepths/Conduit_Stand/Boss_Variant/BP_ArenaLights
54,Decor/Prefabs/_Furniture/BP_Armchair
55,Decor/Prefabs/ArmorStand/BP_ArmorStand
56,Decor/Prefabs/ArmorStatue_HH/BP_ArmorStatue_HH
57,Decor/Prefabs/ArrowTarget/BP_Arrowtarget
58,Content_DLC5/Decor/Prefabs/_HiddenDepths/Asteroid/BP_Asteroid
59,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_AstrayHouse
60,Content_Season1/Decor/Prefab/Exterior_Sets/Balcony_Variants/BP_Balcony_Shade
61,Content_Season2/Decor/Prefab/Exterior_Sets/Balconies/BP_Balcony_Shade_S2
62,Content_Season1/Decor/Prefab/Exterior_Sets/Balcony_Variants/Alt_Balconies/BP_Balcony_Sun
63,Content_Season2/Decor/Prefab/Exterior_Sets/Balconies/BP_Balcony_Sun_S2
64,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_BambooDoorDown_5
65,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_BambooDoorDown_Puzzle
66,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Bamboo_Cog
67,Decor/Prefabs/_Plants/D11_Bamboo/BP_Bamboo_Instanced
68,Decor/Prefabs/Banner/BP_Banner
69,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_BannerCloth
70,Decor/Prefabs/BannersWall/BP_BannerWall_Blue
71,Decor/Prefabs/BannersWall/BP_BannerWall_Long_Blue
72,Decor/Prefabs/BannersWall/BP_BannerWall_Long_Red
73,Decor/Prefabs/BannersWall/BP_BannerWall_Red
74,Decor/Prefabs/BannersWall/BP_Bannerwall_Small
75,Decor/Prefabs/BannersWall/BP_Bannerwall_Small_Blue
76,Decor/Prefabs/BannersWall/BP_Bannerwall_Smaller_Red
77,Decor/Prefabs/Barrel/BP_Barrel
78,Decor/Prefabs/Barrel/BP_Barrel_Closed
79,Decor/Prefabs/Barrel/BP_Barrel_Fish
80,Decor/Prefabs/Barrel/BP_Barrel_Instanced
81,Decor/Prefabs/Barrel/BP_Barrel_Snow
82,Decor/Prefabs/Door/BP_BarricadeDoor_3
83,Decor/Prefabs/Barricade/BP_Barricade_Blunt
84,Decor/Prefabs/Barricade/BP_Barricade_Blunt_Instanced
85,Decor/Prefabs/Barricade/BP_Barricade_Pointy
86,Decor/Prefabs/Barricade/BP_Barricade_Pointy_Instanced
87,Content_DLC4/Decor/Prefab/Functional/Interactables/BasaltBeacon/BP_BasaltBeacon
88,Content_DLC4/Decor/Prefab/StructuralProps/BasaltDeltas/BP_BasaltCliffMesh
89,Content_DLC4/Decor/Prefab/StructuralProps/BasaltDeltas/BP_BasaltStalacmite
90,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_BaseBridge
91,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BC_Meshfades_DarkVariants/BP_BaseBridge_dark
92,Content_DLC4/Decor/Prefab/Functional/BastionBridge/BP_BastionBridge
93,Decor/Prefabs/BatSwarm/BP_Bat_Single
94,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/BatterningRam_Burn/BP_BatteringRam_Burn
95,Decor/Prefabs/FurRugs/Old/BP_Bearrug_Flat
96,Decor/Prefabs/FurRugs/Old/BP_Bearrug_Geometry
97,Decor/Prefabs/_Furniture/BP_Bed_Blue
98,Decor/Prefabs/_Furniture/BP_Bed_Red
99,Decor/Prefabs/Beerbarrel/BP_Beerbarrel
100,Decor/Prefabs/MiningDevices/BP_BellowForge
101,Decor/Prefabs/Bench/BP_Bench
102,Decor/Prefabs/Bench/BP_Bench_Instanced
103,Content_DLC5/Decor/Prefabs/_HiddenDepths/BigAbyssalDoor/BP_BigAbyssalDoor
104,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_BigDoor_Stronghold
105,Content_DLC5/Decor/Prefabs/_HiddenDepths/BigAbyssalDoor/BP_Big_Fake_Abyssal_Door
106,Decor/Prefabs/RewardChest/ShopkeeperUnlcok/BP_Blacksmith_Unlcok
107,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_BlackstoneGate_11
108,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_BlackstoneGate_3
109,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_BlackstoneGate_5
110,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_BlackstoneGate_7
111,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_BlackstoneGate_9
112,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_BlackstoneGate_Parent
113,Content_DLC4/Decor/Prefab/Functional/Gates/BlackstoneGate/BP_Blackstone_NetherFortressEnd_Long
114,Content_DLC4/Decor/Prefab/Functional/Traps/FireTrap/BP_BlazeTrap
115,Content_DLC4/Decor/Prefab/Functional/Traps/FireTrap/BP_BlazeTrapHandler
116,Content_DLC3/Decor/Prefabs/_Mountains/Moving_Block_Goal/BP_Block_Puzzle_Goal
117,Decor/Prefabs/_CreeperWoods_Structures/HiddenDoor/BP_BlockingDoor_CW_Runedoor1
118,Decor/Prefabs/_CreeperWoods_Structures/HiddenDoor/BP_BlockingDoor_CW_Runedoor2
119,Decor/Prefabs/_DesertTemple_Structures/HiddenDoor/BP_BlockingDoor_DT
120,Decor/Prefabs/_DesertTemple_Structures/HiddenDoor/BP_BlockingDoor_DT_4x4
121,Decor/Prefabs/_DesertTemple_Structures/HiddenDoor/BP_BlockingDoor_DT_Runedoor
122,Decor/Prefabs/_DesertTemple_Structures/HiddenDoor/BP_BlockingDoor_RM
123,Decor/Prefabs/_SoggySwamp_Structures/HiddenDoor/BP_BlockingDoor_SS_Runedoor
124,Content_DLC5/Decor/Prefabs/_Plants/Corals_D11/BP_Blue_Coral_01
125,Decor/Prefabs/Boat/BP_Boat
126,Decor/Prefabs/Boat/BP_Boat_Square
127,Decor/Prefabs/Boat/BP_Boat_SquareSoggySwamp
128,Content_DLC4/Decor/Prefab/Functional/Interactables/BoneButton/NEW/BP_BoneButtonA
129,Content_DLC4/Decor/Prefab/Functional/Interactables/BoneButton/NEW/BP_BoneButtonA_2
130,Content_DLC4/Decor/Prefab/Functional/Gates/BoneGate/BP_BoneFence_7
131,Content_DLC4/Decor/Prefab/Functional/BoneGate/BP_BoneGate_Rotated
132,Decor/Prefabs/DingyJungle/Sub_FossilDecor/BP_Bonelava
133,Decor/Prefabs/Bonfire/BP_Bonfire
134,Decor/Prefabs/Bonfire/BP_Bonfire_No_Audio
135,Decor/Prefabs/RedstonePuzzle/BP_BookButton
136,Decor/Prefabs/Book/BP_Book_Brown
137,Decor/Prefabs/Book/BP_Book_Closed
138,Decor/Prefabs/Book/BP_Book_Pile_01
139,Decor/Prefabs/Book/BP_Book_Pile_02
140,Decor/Prefabs/Book/BP_Book_Pile_03
141,Decor/Prefabs/Book/BP_Book_Red
142,Decor/Prefabs/_Fruit_Food/BP_Bottle
143,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_Bounceblooms/BP_Bouncebloom
144,Decor/Prefabs/Brazier/BP_Brazier
145,Decor/Prefabs/DingyJungle/Sub_TreasureRoomDecor/BP_BrazierTempleHanging4x
146,Decor/Prefabs/DingyJungle/Sub_TreasureRoomDecor/BP_BrazierTempleHanging8x1
147,Decor/Prefabs/DingyJungle/Sub_TreasureRoomDecor/BP_BrazierTempleHanging8x1_Unlit
148,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/DryDry/BP_Brazier_DD
149,Decor/Prefabs/Brazier/BP_Brazier_DesertTemple
150,Decor/Prefabs/Brazier/BP_Brazier_FF_Cinematic
151,Decor/Prefabs/Brazier/BP_Brazier_ForestTemple
152,Decor/Prefabs/Brazier/BP_Brazier_ForestTemple_NA
153,Decor/Prefabs/Brazier/BP_Brazier_HighblockHalls
154,Decor/Prefabs/Brazier/BP_Brazier_ObsidianPinnacle
155,Content_DLC6/Decor/Prefabs/_End_Structures_/Braziers/BP_Brazier_SoggySwamp
156,Decor/Prefabs/Brazier/BP_Brazier_SoulFire
157,Decor/Prefabs/Brazier_Statue/BP_Brazier_Statue
158,Decor/Prefabs/Brazier_Statue/BP_Brazier_Statue_Wall
159,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_Brazier_Statue_unlit
160,Content_DLC6/Decor/Prefabs/_End_Structures_/Braziers/BP_Brazier_Stronghold
161,Content_DLC6/Decor/Prefabs/_End_Structures_/Braziers/BP_Brazier_Stronghold_unlit
162,Decor/Prefabs/Brazier/BP_Brazier_Unlit
163,Decor/Prefabs/_Fruit_Food/BP_Bread
164,Content_DLC4/Decor/Prefab/Functional/Interactables/BP_BrickClicky
165,Decor/Prefabs/_Bridges/Regular/BP_Bridge
166,Decor/Prefabs/Bridge/BP_BridgeLongLegs
167,Decor/Prefabs/_SoggySwampBridges/BP_BridgeWide_4_Short
168,Decor/Prefabs/BridgeWide/NoRails/BP_BridgeWide_Long_NoRails
169,Decor/Prefabs/BridgeWide/4Wide/BP_Bridge_4_Long
170,Decor/Prefabs/_Bridges/Regular/BP_Bridge_LongLegs
171,Decor/Prefabs/_Bridges/SoggySwamp/BP_Bridge_LongLegs_SoggySwamp
172,Decor/Prefabs/_Bridges/SoggySwamp/BP_Bridge_SoggySwamp
173,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Crimson01
174,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Crimson02
175,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Crimson03
176,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Crimson04
177,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Crimson05
178,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Crimson06
179,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Warped01
180,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Warped02
181,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Warped03
182,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Warped04
183,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Warped05
184,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal_Warped06
185,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Basalt02
186,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Basalt03
187,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Basalt04
188,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Basalt05
189,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Basalt06
190,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Nether01
191,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Nether02
192,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Nether03
193,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Nether04
194,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Nether05
195,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Nether06
196,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Soulsand01
197,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Soulsand02
198,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Soulsand03
199,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Soulsand04
200,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Soulsand05
201,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__Soulsand06
202,Content_DLC4/Decor/Prefab/StructuralProps/RuinedPortals/RuinedPortalActors/BP_BrokenPortal__basalt01
203,Decor/Prefabs/Broom/BP_Broom
204,Content_DLC5/Decor/Prefabs/_HiddenDepths/BubbleColumn/BP_BubbleColumn
205,Content_DLC5/Decor/Prefabs/_HiddenDepths/BubbleColumn/BP_BubbleColumn_NoBaseAsset
206,Content_DLC5/Decor/Prefabs/_HiddenDepths/BubbleColumn/BP_BubbleColumn_Prop
207,Content_DLC5/Decor/Prefabs/_HiddenDepths/BubbleColumn/BP_BubbleColumn_Weeds
208,Content_DLC5/Decor/Prefabs/_HiddenDepths/BubbleColumn/BP_BubbleColumn_Weeds_NoBase
209,Decor/Prefabs/Buckets/BP_Bucket
210,Decor/Prefabs/Buckets/BP_Bucket_Gold
211,Decor/Prefabs/Buckets/BP_Bucket_Water
212,Decor/Prefabs/_Fruit_Food/Buffettable/BP_BuffetTableBlue
213,Decor/Prefabs/_Fruit_Food/Buffettable/BP_BuffetTableInteractable
214,Decor/Prefabs/_Fruit_Food/Buffettable/BP_BuffetTableInteractable_Angled
215,Content_Season1/Decor/Prefab/Bunting/BP_Bunting
216,Content_Season1/Decor/Prefab/Bunting/BP_Bunting_small
217,Decor/Prefabs/BurntPumpkin/BP_BurntPumpkin
218,Content_DLC5/Decor/Prefabs/_HiddenDepths/Buttons/BP_Button_AM
219,Content_DLC5/Decor/Prefabs/_HiddenDepths/Buttons/Bilge_Buttons/BP_Button_AM_Child_1
220,Content_DLC5/Decor/Prefabs/_HiddenDepths/Buttons/Bilge_Buttons/BP_Button_AM_Child_5
221,Content_DLC5/Decor/Prefabs/_HiddenDepths/Moving_Walkways/BP_Button_AM_Walkway
222,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Button_Bamboo
223,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_CR
224,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_CR_G
225,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_CR_R
226,Content_DLC5/Decor/Prefabs/_HiddenDepths/Buttons/BP_Button_Coral
227,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Buttons/BP_Button_EW
228,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/StoneLift/BP_Button_End_Call_Lift
229,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/StoneLift/BP_Button_End_Lift
230,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_FFJ
231,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_GS
232,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child
233,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child1
234,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child2
235,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child3
236,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child4
237,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child5
238,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Child6
239,Decor/Prefabs/_Creepingwinter_Structures/Buttons/GS_Child_Buttons/BP_Button_GS_Effect
240,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Button_Jungle
241,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_LF
242,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_LS
243,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_LS_LookoutLift
244,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_LS_Rune_Beacon
245,Content_DLC5/Decor/Prefabs/_HiddenDepths/Buttons/BP_Button_RR
246,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Buttons/BP_Button_SH
247,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Buttons/BP_Button_SH_Vault
248,Content_DLC6/Decor/Prefabs/Easteregg/BP_Button_Squid_easter_egg
249,Content_DLC6/Decor/Prefabs/_End_Structures_/SWT_Staircase/BP_Button_Staircase_A
250,Decor/Prefabs/RedstonePuzzle/BP_Button_Straight
251,Decor/Prefabs/RedstonePuzzle/BP_Button_Straight_FF_version
252,Decor/Prefabs/RedstonePuzzle/BP_Button_Straight_FF_version1
253,Decor/Prefabs/RedstonePuzzle/BP_Button_Straight_Inconspicuous
254,Decor/Prefabs/RedstonePuzzle/BP_Button_Straight_Incorrect
255,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Button_Temple
256,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Button_Temple_Vert
257,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Button_WP
258,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Lift/BP_Button_WP_Call_Lift
259,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Lift/BP_Button_WP_Gold
260,Decor/Prefabs/_LobbyHouse/CactiCanyon/BP_CC_Painting
261,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_CR_Mast_MeshFade
262,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_CR_Wall_Hole_Meshfade
263,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/BP_CR_Windmill
264,Decor/Prefabs/_Creepingwinter_Structures/CW_Braziers/BP_CW_Brazier_Off
265,Decor/Prefabs/_LobbyHouse/CreeperWoods/BP_CW_Painting
266,Decor/Prefabs/DingyJungle/Sub_Lava_FX/BP_C_PillarCluster
267,Decor/Prefabs/_Plants/Cactus/BP_Cactus01
268,Decor/Prefabs/_Plants/Cactus/BP_Cactus02
269,Decor/Prefabs/_Plants/Cactus/BP_Cactus03
270,Decor/Prefabs/_Plants/Cactus/BP_Cactus04
271,Decor/Prefabs/CagedSkeleton/BP_Cage
272,Decor/Prefabs/CagedSkeleton/BP_CagedSkeleton
273,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/BarricadeArena/BP_CampaignTent
274,Decor/Prefabs/Campfire/BP_Campfire
275,Decor/Prefabs/Campfire/BP_Campfire1NoAudio
276,Decor/Prefabs/Campfire/BP_Campfire_Cinematic_New
277,Content_Season2/Decor/Prefab/Lobby_S2/BP_Campfire_S2Lobby
278,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_Campfire_Vector
279,Decor/Prefabs/Campfire/BP_Campfire_cinematic
280,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/Illager_camp_End/BP_Campfire_unlit
281,Decor/Prefabs/Candelabras/BP_Candelabras_Fivearmed
282,Decor/Prefabs/Candelabras/BP_Candelabras_Threearmed
283,Decor/Prefabs/Candle/BP_Candle
284,Decor/Prefabs/CandleWall/BP_CandleWall_HighblockHalls
285,Decor/Prefabs/CandleWall/BP_CandleWall_Unlit
286,Decor/Prefabs/Candle/BP_Candle_DesertTemple
287,Content_Season2/Decor/Prefab/CRC/BP_Candle_DesertTemple_S2
288,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Candle_Jungle
289,Decor/Prefabs/Candle/BP_Candle_LFortress
290,Decor/Prefabs/Candle/BP_Candle_LFortress_Off
291,Content_Season2/Decor/Prefab/Lobby_S2/BP_Candle_S2Lobby
292,Decor/Prefabs/Candelabras/BP_Candlebra_Floor
293,Decor/Prefabs/_BambooBluffDecor/BP_CapturedPanda
294,Decor/Prefabs/CapturedVillager/BP_CapturedVillager
295,Content_DLC3/Decor/Prefabs/_Mountains/Captured_Llama/BP_Captured_Llama
296,Decor/Prefabs/Stairrugs/BP_CarpetBorder_Bend
297,Decor/Prefabs/Stairrugs/BP_CarpetBorder_Bend_Lonely
298,Decor/Prefabs/Stairrugs/BP_CarpetBorder_Corner
299,Decor/Prefabs/Stairrugs/BP_CarpetBorder_Corner_Lonely
300,Decor/Prefabs/Stairrugs/BP_CarpetBorder_Stairs
301,Decor/Prefabs/Stairrugs/BP_CarpetBorder_x1
302,Decor/Prefabs/Stairrugs/BP_CarpetBorder_x1_Lonely
303,Decor/Prefabs/Stairrugs/BP_CarpetBorder_x2
304,Decor/Prefabs/Stairrugs/BP_CarpetBorder_x2_Lonely
305,Decor/Prefabs/Stairrugs/BP_CarpetBorder_x4
306,Decor/Prefabs/Stairrugs/BP_CarpetBorder_x4_Lonely
307,Decor/Prefabs/CartBroken/BP_CartBroken
308,Decor/Prefabs/CartBroken/BP_CartBroken_Snow
309,Decor/Prefabs/Minecart/Moveable/BP_CartTrackController
310,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/BarricadeArena/BP_Catapult
311,Decor/Prefabs/KitchenUtensils/BP_Cauldron
312,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/WaterFall/BP_CaveWaterfall
313,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_Cave_Meshfade
314,Decor/Prefabs/Door/BP_Cave_Multidoor
315,Decor/Prefabs/Door/BP_Cave_Multidoor2
316,Decor/Prefabs/ChainsnRope/BP_Chain
317,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Chain_Fade
